location,year,month,day,mean_windspeed,wind_direction,mean_tempurature,humidity,rainfall,duration,color
Sha Tin,2023,10,25,4.4,90,26.1,83,0,0,Green
Sha Tin,2023,10,26,4.1,100,25.6,81,0,0,Green
Sha Tin,2023,10,27,4.6,100,26.1,84,0,0,Green
Sha Tin,2023,10,28,6.4,110,25.7,86,1,0,Green
Sha Tin,2023,10,29,6.4,90,25.4,78,0,0,Green
Sha Tin,2023,10,30,5,30,26,76,0,0,Green
Sha Tin,2023,10,31,6.3,80,25.4,73,0,0,Green
Sha Tin,2023,11,1,5.3,80,25.1,73,0,0,Green
Sha Tin,2023,11,2,5.1,110,25.1,78,0,0,Green
Sha Tin,2023,11,3,3.5,60,25.3,82,0,0,Green
Sha Tin,2023,11,4,3.5,100,25.4,80,0,0,Green
Sha Tin,2023,11,5,3.5,80,25.9,80,0,0,Green
Sha Tin,2023,11,6,5.4,40,26.9,69,0,0,Green
Sha Tin,2023,11,7,6.3,360,25.4,69,0,0,Green
Sha Tin,2023,11,8,6.1,80,24.9,78,0,0,Green
Sha Tin,2023,11,9,4.8,110,25.4,83,0,0,Green
Sha Tin,2023,11,10,5.6,90,26.7,83,0,0,Green
Sha Tin,2023,11,11,6.9,80,25.2,86,4.5,0,Green
Sha Tin,2023,11,12,8.7,40,23.5,78,3.5,0,Green
Sha Tin,2023,11,13,9.8,40,21,69,0,0,Green
Sha Tin,2023,11,14,5.8,360,19.9,71,0,0,Green
Sha Tin,2023,11,15,6.4,20,22.1,74,0,0,Green
Sha Tin,2023,11,16,10.3,360,20.6,68,0,0,Green
Sha Tin,2023,11,17,13.5,10,18.7,36,0,0,Green
Sha Tin,2023,11,18,6.2,30,17.9,47,0,0,Green
Sha Tin,2023,11,19,2.9,100,18.4,69,0,0,Green
Sha Tin,2023,11,20,3.4,130,19.3,75,0,0,Green
Sha Tin,2023,11,21,4,100,20.3,79,0,0,Green
Sha Tin,2023,11,22,2.7,30,20.7,83,0,0,Green
Sha Tin,2023,11,23,3,30,21.5,82,0,0,Green
Sha Tin,2023,11,24,8,80,22.1,72,0,0,Green
Sha Tin,2023,11,25,8,80,21.7,65,0,0,Green
Sha Tin,2023,11,26,4.9,70,21,72,0,0,Green
Sha Tin,2023,11,27,2.8,140,21.1,76,0,0,Green
Sha Tin,2023,11,28,6.7,360,22.2,65,0,0,Green
Sha Tin,2023,11,29,3.7,50,22.7,73,0,0,Green
Sha Tin,2023,11,30,6.3,30,23.2,77,0,0,Green
Sha Tin,2023,12,1,9.5,40,20.8,69,0,0,Green
Sha Tin,2023,12,2,5,10,19.4,70,0,0,Green
Sha Tin,2023,12,3,5,30,21.1,73,0,0,Green
Sha Tin,2023,12,4,4.6,360,21.9,75,0,0,Green
Sha Tin,2023,12,5,3.9,50,21.1,76,0,0,Green
Sha Tin,2023,12,6,5.4,20,20.7,70,0,0,Green
Sha Tin,2023,12,7,4.3,30,19,55,0,0,Green
Sha Tin,2023,12,8,3.6,130,19.8,73,0,0,Green
Sha Tin,2023,12,9,4.3,90,22.6,83,0,0,Green
Sha Tin,2023,12,10,7.1,90,23.8,81,0,0,Green
Sha Tin,2023,12,11,2.8,40,24.2,88,0.5,0,Green
Sha Tin,2023,12,12,5.7,110,24.4,84,0,0,Green
Sha Tin,2023,12,13,7,100,22.1,85,0,0,Green
Sha Tin,2023,12,14,6.3,10,23.2,81,0,0,Green
Sha Tin,2023,12,15,4.8,70,24.6,83,0,0,Green
Sha Tin,2023,12,16,9.8,360,17.8,71,0,0,Green
Sha Tin,2023,12,17,8.6,360,12,70,0,0,Green
Sha Tin,2023,12,18,5.3,10,16.6,79,0,0,Green
Sha Tin,2023,12,19,8.6,360,15.3,74,0,0,Green
Sha Tin,2023,12,20,10.6,350,12.1,63,0,0,Green
Sha Tin,2023,12,21,10.8,360,10,65,0,0,Green
Sha Tin,2023,12,22,9,360,9.7,46,0,0,Green
Sha Tin,2023,12,23,8,360,10.1,52,0,0,Green
Sha Tin,2023,12,24,7.2,360,12.6,47,0,0,Green
Sha Tin,2023,12,25,5.3,30,13,51,0,0,Green
Sha Tin,2023,12,26,3.8,30,15.3,63,0,0,Green
Sha Tin,2023,12,27,3,70,17.9,66,0,0,Green
Sha Tin,2023,12,28,3.7,30,19.7,75,0,0,Green
Sha Tin,2023,12,29,5.9,110,18.9,82,0,0,Green
Sha Tin,2023,12,30,4,70,20.4,77,0,0,Green
Sha Tin,2023,12,31,3.8,80,22,72,0,0,Green
Sha Tin,2024,1,1,9,100,20,74,0,0,Green
Sha Tin,2024,1,2,5,70,18.2,76,0,0,Green
Sha Tin,2024,1,3,8.8,50,18.1,66,0,0,Green
Sha Tin,2024,1,4,5.6,360,15.8,69,0,0,Green
Sha Tin,2024,1,5,3.9,30,17.9,79,0,0,Green
Sha Tin,2024,1,6,3.2,80,19.4,78,0,0,Green
Sha Tin,2024,1,7,6.1,100,19.4,73,0,0,Green
Sha Tin,2024,1,8,9.3,110,19,72,0,0,Green
Sha Tin,2024,1,9,4.5,40,20.5,77,0,0,Green
Sha Tin,2024,1,10,8.3,40,19.9,67,0,0,Green
Sha Tin,2024,1,11,6.1,20,18.3,68,0,0,Green
Sha Tin,2024,1,12,3.4,90,18.1,78,0,0,Green
Sha Tin,2024,1,13,4.5,120,19,62,0,0,Green
Sha Tin,2024,1,14,3,50,19.6,63,0,0,Green
Sha Tin,2024,1,15,6.3,70,19.6,76,0,0,Green
Sha Tin,2024,1,16,8.5,90,18.6,74,0,0,Green
Sha Tin,2024,1,17,4.7,360,19,73,0,0,Green
Sha Tin,2024,1,18,4.6,100,20.9,76,0,0,Green
Sha Tin,2024,1,19,5.5,100,20.5,83,0,0,Green
Sha Tin,2024,1,20,5.5,40,21.9,72,0,0,Green
Sha Tin,2024,1,21,6.9,30,17.7,67,0,0,Green
Sha Tin,2024,1,22,9.9,20,13.8,73,0,0,Green
Sha Tin,2024,1,23,10.7,360,6.9,75,4,0,Green
Sha Tin,2024,1,24,8.5,350,7.7,57,0,0,Green
Sha Tin,2024,1,25,6.2,350,11.3,51,0,0,Green
Sha Tin,2024,1,26,6.5,30,14,59,0,0,Green
Sha Tin,2024,1,27,5.5,360,14.3,64,0.5,0,Green
Sha Tin,2024,1,28,5.7,10,12.6,84,1,0,Green
Sha Tin,2024,1,29,4.5,360,15.4,82,0,0,Green
Sha Tin,2024,1,30,4.3,110,18.5,89,0.5,0,Green
Sha Tin,2024,1,31,4.2,60,19.6,94,0,0,Green
Sha Tin,2024,2,1,3.7,50,21.8,92,0.5,0,Green
Sha Tin,2024,2,2,5.9,70,22.1,90,0,0,Green
Sha Tin,2024,2,3,7.5,50,20,86,0,0,Green
Sha Tin,2024,2,4,5.8,80,20.3,93,0.5,0,Green
Sha Tin,2024,2,5,5.6,360,20.2,88,0,0,Green
Sha Tin,2024,2,6,7.3,100,18.9,88,1.5,0,Green
Sha Tin,2024,2,7,6.5,360,16.2,90,0,0,Green
Sha Tin,2024,2,8,6.5,360,10.8,86,2,0,Green
Sha Tin,2024,2,9,6.3,360,11.4,77,1.5,0,Green
Sha Tin,2024,2,10,4.9,350,13.8,70,0,0,Green
Sha Tin,2024,2,11,4.4,110,15.5,65,0,0,Green
Sha Tin,2024,2,12,5.3,110,16.7,54,0,0,Green
Sha Tin,2024,2,13,5.4,90,18.9,73,0,0,Green
Sha Tin,2024,2,14,3.8,90,20.4,81,0,0,Green
Sha Tin,2024,2,15,4.5,80,21.8,76,0,0,Green
Sha Tin,2024,2,16,6.8,110,19.4,82,0,0,Green
Sha Tin,2024,2,17,8.4,80,19.1,83,0,0,Green
Sha Tin,2024,2,18,5.6,40,22.4,86,0,0,Green
Sha Tin,2024,2,19,3.4,190,23.1,88,0,0,Green
Sha Tin,2024,2,20,7,170,24.8,84,0,0,Green
Sha Tin,2024,2,21,6,170,25,81,0,0,Green
Sha Tin,2024,2,22,5.2,70,23.7,87,0,0,Green
Sha Tin,2024,2,23,6.5,20,19.8,82,0,0,Green
Sha Tin,2024,2,24,7.5,30,17,75,0,0,Green
Sha Tin,2024,2,25,7.5,360,15.5,71,0,0,Green
Sha Tin,2024,2,26,5.9,50,17.1,75,0,0,Green
Sha Tin,2024,2,27,6.9,50,16.6,71,0,0,Green
Sha Tin,2024,2,28,6,100,18,87,0,0,Green
Sha Tin,2024,2,29,6.3,360,18.4,88,0,0,Green
Sha Tin,2024,3,1,9.2,350,11.3,74,0.5,0,Green
Sha Tin,2024,3,2,6,350,10.8,75,2,0,Green
Sha Tin,2024,3,3,7.5,360,15.6,84,0.5,0,Green
Sha Tin,2024,3,4,8,100,20.2,90,1,0,Green
Sha Tin,2024,3,5,9.7,220,25.1,86,0,0,Green
Sha Tin,2024,3,6,6,60,23.2,87,3.5,0,Green
Sha Tin,2024,3,7,7.7,30,17.6,75,1,0,Green
Sha Tin,2024,3,8,9.1,40,18,66,0,0,Green
Sha Tin,2024,3,9,7.2,80,16.2,73,2.5,0,Green
Sha Tin,2024,3,10,6,40,15.8,87,5,0,Green
Sha Tin,2024,3,11,6,10,17.5,92,12,0,Green
Sha Tin,2024,3,12,6.7,30,18.6,64,0,0,Green
Sha Tin,2024,3,13,7,110,19.1,65,0,0,Green
Sha Tin,2024,3,14,8.7,130,19.5,72,0,0,Green
Sha Tin,2024,3,15,7.6,120,20.1,82,0,0,Green
Sha Tin,2024,3,16,6.8,20,20.9,90,0,0,Green
Sha Tin,2024,3,17,4.3,40,23.5,87,0,0,Green
Sha Tin,2024,3,18,5.4,80,21.1,94,0,0,Green
Sha Tin,2024,3,19,7.3,40,20.7,72,0.5,0,Green
Sha Tin,2024,3,20,8.1,40,19.9,56,0,0,Green
Sha Tin,2024,3,21,7.1,80,19.9,66,0,0,Green
Sha Tin,2024,3,22,6,60,22.5,85,0,0,Green
Sha Tin,2024,3,23,4.2,190,24.6,84,0,0,Green
Sha Tin,2024,3,24,5.2,190,26.4,78,0,0,Green
Sha Tin,2024,3,25,6.8,210,26.2,82,0,0,Green
Sha Tin,2024,3,26,4.9,80,26.3,79,0,0,Green
Sha Tin,2024,3,27,7.4,120,21.9,85,0,0,Green
Sha Tin,2024,3,28,5.8,220,24.9,82,0,0,Green
Sha Tin,2024,3,29,5.9,220,25.8,81,0,0,Green
Sha Tin,2024,3,30,6.3,230,26.4,81,0,0,Green
Sha Tin,2024,3,31,10.6,230,27.1,89,3.5,0,Green
